1620135000,55891.78,55934.16,55522.69,55589.09,10.018615,1.62014E+12,557924.7039,247,5.227917,291062.1374,0
1620135900,55592.41,55618.12,55209.12,55429.6,10.607509,1.62014E+12,587838.0657,431,3.410029,189128.795,0
1620136800,55463.61,55542.51,54922.38,55233.41,16.631911,1.62014E+12,917937.795,465,4.706814,259947.662,0
1620137700,55223.96,55480.52,54992.15,55310.26,18.315636,1.62014E+12,1013017.151,641,8.29485,458785.5991,0
1620138600,55319.62,55354.37,54449.4,54726.08,20.994609,1.62014E+12,1153388.298,827,6.893,378221.0185,0
1620139500,54738.03,55116.24,54567.04,54841.71,9.935382,1.62014E+12,545722.6316,375,4.466271,245406.0388,0
1620140400,54824.86,54938.04,54115.84,54127.44,14.541204,1.62014E+12,791791.3627,746,5.313661,289417.9011,0
1620141300,54115.84,54250,53552.12,54233.26,24.457636,1.62014E+12,1318292.198,954,12.830719,691755.9482,0
1620142200,54257.91,54547.38,54155.34,54450.26,37.915956,1.62014E+12,2060929.108,909,16.594559,901998.9935,0
1620143100,54458.44,54471.52,53741.86,53810.36,12.263,1.62014E+12,664834.2297,546,5.968301,323736.5122,0
1620144000,53795.41,54303.93,53501.77,54064.18,17.744912,1.62014E+12,957798.6965,769,8.012957,432094.473,0
1620144900,54114.7,54147.3,53773.5,54042.81,14.232844,1.62015E+12,768039.7235,539,7.453981,402267.0859,0
1620145800,54014.12,54014.12,53535.26,53535.26,16.871925,1.62015E+12,906412.7681,647,9.181524,493419.645,0
1620146700,53535.26,53857.1,53216.72,53852.86,24.200088,1.62015E+12,1294609.764,759,14.068134,752568.2167,0
1620147600,53834.26,54155.1,53810.11,53904.61,9.424539,1.62015E+12,509171.5626,385,4.793786,259050.8773,0
1620148500,53915.42,54173.94,53727.32,54116.9,6.411508,1.62015E+12,346067.1974,318,3.622012,195556.7754,0
1620149400,54092.1,54237.28,53921.91,54235.82,9.69456,1.62015E+12,524064.7221,399,4.928949,266422.8654,0
1620150300,54235.82,54280.64,54001.8,54148.99,7.122216,1.62015E+12,385798.2859,238,3.628512,196611.7562,0
1620151200,54167.18,54304.42,54031.3,54229.01,4.099356,1.62015E+12,222114.9925,220,2.219206,120231.3292,0
1620152100,54229.01,54229.01,53991.43,54134.1,7.230953,1.62015E+12,391282.9069,260,3.593922,194507.8661,0
1620153000,54148.14,54643.72,54075.07,54621.85,13.521631,1.62015E+12,735812.4661,412,8.03233,437317.9236,0
1620153900,54546.95,54741.24,54516.76,54637.41,8.917108,1.62015E+12,487100.5437,327,5.889254,321709.7408,0
1620154800,54481.21,54557.66,54295.02,54310.94,6.888133,1.62016E+12,375202.4576,282,3.905268,212738.1499,0
1620155700,54311.77,54493.77,54311.77,54320.57,2.573301,1.62016E+12,140006.3742,156,1.471274,80056.38438,0
1620156600,54322.48,54471.46,54226.92,54439.06,2.855862,1.62016E+12,155276.1993,176,1.291011,70204.61438,0
1620157500,54468.82,54554.87,54307.44,54533.62,3.639565,1.62016E+12,198152.6912,163,1.754588,95549.87695,0
1620158400,54533.63,54669.63,54429.41,54608.22,4.713196,1.62016E+12,257186.5178,226,3.122113,170345.6876,0
1620159300,54635.85,54657.84,53960.26,53970.16,5.495249,1.62016E+12,298349.0947,273,1.874365,101826.0528,0
1620160200,53999.6,54286.2,53902.22,54266.48,5.259049,1.62016E+12,284505.2036,257,3.04781,164897.8063,0
1620161100,54256.04,54820.72,54256.04,54723.84,5.32439,1.62016E+12,291066.8824,264,2.937471,160566.3103,0
1620162000,54732.72,54802.68,54440.08,54656.76,5.202719,1.62016E+12,284201.7204,179,2.837976,155107.9647,0
1620162900,54628.74,54656.36,54504.28,54592.91,1.719256,1.62016E+12,93828.67267,84,1.093379,59673.81734,0
1620163800,54609.55,54633.19,54293.82,54305.5,3.223317,1.62016E+12,175481.1896,110,1.144818,62383.44257,0
1620164700,54320.68,54437.84,54211.25,54365.28,3.585855,1.62017E+12,194898.0532,173,0.994908,54070.81501,0
1620165600,54354.36,54421.69,53948.12,54035.3,13.411195,1.62017E+12,726958.5493,388,5.201595,281928.4147,0
1620166500,54038.01,54098.9,53931.96,53957.94,5.560097,1.62017E+12,300282.4086,183,3.059769,165217.2669,0
1620167400,53943.92,53943.92,53551.72,53573.27,9.303054,1.62017E+12,499831.7131,345,3.664876,196802.807,0
1620168300,53592.39,54123.67,53571.73,54089.29,11.680217,1.62017E+12,629119.0877,451,7.602377,409281.2385,0
1620169200,54074.27,54225.27,53870.04,54174.66,13.180407,1.62017E+12,712198.6928,407,7.248288,391696.0741,0
1620170100,54147.91,54147.91,53804.69,53998.53,9.41236,1.62017E+12,508513.4702,295,4.786918,258655.7119,0
1620171000,54008.61,54186.81,53777.16,53813.39,7.129789,1.62017E+12,385142.1345,268,3.378474,182508.3654,0
1620171900,53766.6,53779.76,53084.81,53206.25,17.423854,1.62017E+12,929277.8669,605,6.213472,331447.0557,0
1620172800,53196.41,53839.3,52914.2,53755.07,23.850033,1.62017E+12,1271972.016,700,13.551808,722229.6127,0
1620173700,53762.16,54068.06,53743.9,54064.74,7.175794,1.62017E+12,386607.5231,339,4.216835,227163.8427,0
1620174600,54047.78,54735.85,54047.78,54647.14,11.012795,1.62018E+12,599084.3183,548,5.246524,285629.3946,0
1620175500,54663.78,54867.51,54546.52,54556.07,17.765653,1.62018E+12,971989.2987,579,9.452023,517246.5698,0
1620176400,54576.15,55060.55,54576.15,54960.79,11.572143,1.62018E+12,635188.5411,405,7.753253,425560.4803,0
1620177300,54952.58,55084.28,54712.44,54763.19,4.536581,1.62018E+12,248938.2016,217,1.45032,79656.12332,0
1620178200,54787.59,54839.39,54607.89,54697.7,5.564794,1.62018E+12,304490.9569,278,2.413354,132063.6145,0
1620179100,54682.76,54887.39,54666.82,54755.42,4.117276,1.62018E+12,225744.5425,176,2.369306,129892.0859,0
1620180000,54748.71,55270.35,54664.97,55255.83,12.417281,1.62018E+12,682942.0936,363,7.546028,414935.5355,0
1620180900,55264.47,55415.34,55062.18,55214.01,8.846538,1.62018E+12,488764.3955,345,4.698828,259538.1298,0
1620181800,55211.58,55356.23,55029.58,55089.08,6.015149,1.62018E+12,331919.0374,251,3.804091,210001.2301,0
1620182700,55106.37,55200.13,54916.5,55016.67,5.531469,1.62018E+12,304317.5442,193,3.91078,215109.6729,0
1620183600,55071.58,55200.32,54874.89,54904.59,6.968929,1.62018E+12,383327.3694,238,2.788195,153406.2297,0
1620184500,54893.54,55189.62,54874.67,55013.07,6.637084,1.62019E+12,365329.3966,262,2.967595,163351.1919,0
1620185400,55016.91,55222.22,54901.7,54978.25,4.930589,1.62019E+12,271323.9485,212,1.685662,92787.44862,0
1620186300,54976.99,54976.99,54718.32,54792.38,8.371817,1.62019E+12,459168.8487,379,3.452781,189313.2128,0
1620187200,54802.29,55004.3,54783.46,54857.57,8.759425,1.62019E+12,480815.6007,333,2.832118,155451.5146,0
1620188100,54816.2,54879.16,54734.12,54812.62,10.255657,1.62019E+12,562039.003,322,6.953878,381086.8265,0
1620189000,54812.62,55272.46,54756.44,54770.15,10.724426,1.62019E+12,590244.3325,381,4.544994,250072.2208,0
1620189900,54747.03,54835.04,54444.83,54530,5.95411,1.62019E+12,325330.6852,319,3.548959,193875.3378,0
1620190800,54568.09,54593.84,54267.51,54487.33,10.839938,1.62019E+12,589520.1055,353,3.545301,192874.9899,0
1620191700,54503.91,54725.8,54427.86,54615.88,3.987646,1.62019E+12,217747.2487,191,2.35302,128445.3895,0
1620192600,54610.51,54910.86,54574.79,54750.36,7.271458,1.62019E+12,398479.3667,258,5.019443,275127.0419,0
1620193500,54731.58,54731.58,54425.22,54687.32,7.188757,1.62019E+12,392257.2836,327,3.594181,196059.5053,0
1620194400,54706.74,54719.06,54524.18,54576.87,4.072863,1.6202E+12,222446.9337,182,1.334218,72867.89634,0
1620195300,54576.58,54586.15,54071.36,54323.85,10.249344,1.6202E+12,556155.1498,399,4.206704,228225.2914,0
1620196200,54308.63,54308.63,53931.37,54021.02,10.347805,1.6202E+12,559387.506,367,5.081184,274701.6063,0
1620197100,54035.51,54442.34,54035.51,54438.29,10.922058,1.6202E+12,592190.9297,342,6.110638,331236.0851,0
1620198000,54431.66,54474.11,54319.93,54474.11,4.238577,1.6202E+12,230614.3923,164,2.456635,133631.1964,0
1620198900,54467.53,54571.33,54446.23,54534.44,2.147887,1.6202E+12,117070.0218,87,1.297821,70731.6581,0
1620199800,54526.72,54750,54523.6,54750,1.724099,1.6202E+12,94146.51223,88,0.793686,43331.76521,0
1620200700,54745.75,55026.5,54704.63,54829.51,4.982167,1.6202E+12,273390.5974,155,1.865108,102368.8111,0
1620201600,54861.72,54966.2,54706.8,54723.59,5.281671,1.6202E+12,289737.3049,204,2.286514,125427.7574,0
1620202500,54720,55222.22,54720,55222.22,5.113689,1.6202E+12,281299.8763,187,3.047489,167576.7624,0
1620203400,55231.13,55320.53,55127.99,55279.58,5.114694,1.6202E+12,282324.3165,205,1.364594,75360.17141,0
1620204300,55303.33,55539.53,55303.33,55435.62,8.205985,1.62021E+12,454829.6971,318,4.658205,258184.4272,0
1620205200,55433.96,55471.99,55232.76,55245.92,3.497646,1.62021E+12,193561.5549,180,1.256412,69533.25222,0
1620206100,55265.67,55331.05,55081.46,55118.42,4.524578,1.62021E+12,249966.3458,150,2.234955,123448.2741,0
1620207000,55146.56,55398.97,55146.56,55243.77,4.579374,1.62021E+12,253243.7959,166,2.10199,116225.3658,0
1620207900,55243.77,55383.64,55222.23,55364.83,4.876028,1.62021E+12,269680.8386,168,1.274198,70475.58604,0
1620208800,55364.83,55468.89,55214.54,55224.24,4.198732,1.62021E+12,232220.2513,214,2.437279,134815.7659,0
1620209700,55243.53,55323.52,55076.38,55227.05,8.280401,1.62021E+12,456939.8732,231,3.978313,219592.3441,0
1620210600,55219.22,55484.87,55219.22,55318.89,7.184601,1.62021E+12,397764.0602,227,4.044773,223926.4278,0
1620211500,55306.83,55791.45,55216.44,55631.3,7.169953,1.62021E+12,398745.2383,339,3.88095,215747.4925,0
1620212400,55654.5,55661.41,55290.08,55372.42,8.275095,1.62021E+12,458750.7259,283,3.416957,189282.5879,0
1620213300,55354.22,55433.75,55162.95,55222.69,4.467352,1.62021E+12,247076.1821,198,1.689759,93383.83306,0
1620214200,55215.23,55308.34,55157.74,55228.23,2.371337,1.62022E+12,130934.2104,103,0.697122,38498.01918,0
1620215100,55206.25,55283.99,55022.76,55104.72,6.251757,1.62022E+12,344899.9242,179,2.487017,137276.3941,0
1620216000,55118.36,55332.8,55057.74,55264.76,3.000553,1.62022E+12,165611.8791,144,1.462891,80700.40078,0
1620216900,55323.51,55755.3,55320.58,55461,12.736299,1.62022E+12,707637.103,397,5.718625,317736.1965,0
1620217800,55446.16,55556.54,55288.19,55357.24,11.157713,1.62022E+12,617762.1108,326,6.358712,352021.8062,0
1620218700,55338.92,55639.31,55309.31,55561.05,3.705643,1.62022E+12,205538.9277,165,1.619951,89890.18155,0
1620219600,55559.75,55741.18,55543.19,55573.77,9.427422,1.62022E+12,524641.5009,293,4.652781,258894.3373,0
1620220500,55573.28,56014,55545.59,55776.46,11.432175,1.62022E+12,638157.1522,401,6.585014,367601.023,0
